  0:	proc  - (:root:) creates proc  0 (:init:)
ltl p1_no_uturn: [] (! (uturn_flag))
ltl p2_no_redlight: [] ((! (just_crossed[0])) || (cross_was_green[0]))
ltl p3_visits_all: <> (((vis[0]==7)) || ((vis[1]==7)))
ltl p4_no_collision: [] (! (((((((started[0]) && (started[1])) && (! (done[0]))) && (! (done[1]))) && ((at_i[0]==at_i[1]))) && ((pos[0]==pos[1]))) && ((dir[0]==dir[1]))))
ltl p5_no_starvation: [] ((! ((pos[0]==1))) || (<> (((pos[0]==0)) || (done[0]))))
  1:	proc  0 (:init::1) vehicle_check.pml:376 (state 1)	[uturn_flag = 0]
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 0
218:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 8
219:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
220:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
221:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
222:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 9
223:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
224:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
225:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
226:	proc  2 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
227:	proc  1 (Signals:1) vehicle_check.pml:173 (state 33)	[.(goto)]
228:	proc  2 (Car:1) vehicle_check.pml:216 (state 16)	[((pos[id]==0))]
229:	proc  2 (Car:1) vehicle_check.pml:224 (state 19)	[else]
230:	proc  2 (Car:1) vehicle_check.pml:225 (state 20)	[pos[id] = 1]
		pos[0] = 1
		pos[1] = 1
231:	proc  2 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
232:	proc  2 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
233:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
234:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
235:	proc  1 (Signals:1) vehicle_check.pml:170 (state 28)	[.(goto)]
236:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
237:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
238:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
239:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 1
240:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
241:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
242:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
243:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 2
244:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
245:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
246:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
247:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 3
248:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
249:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
250:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
251:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 4
252:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
253:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
254:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
255:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 5
256:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
257:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
258:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
259:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 6
260:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
261:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
262:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 1
		sig[8] = 1
263:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 7
264:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
265:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
266:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 1
267:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 8
268:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
269:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
270:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
271:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 9
272:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
273:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
274:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
275:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
276:	proc  2 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
277:	proc  3 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
278:	proc  3 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
279:	proc  3 (Car:1) vehicle_check.pml:236 (state 31)	[else]
280:	proc  3 (Car:1) vehicle_check.pml:236 (state 32)	[(1)]
281:	proc  3 (Car:1) vehicle_check.pml:243 (state 35)	[(((vis[id]&1)==0))]
282:	proc  3 (Car:1) vehicle_check.pml:244 (state 36)	[target = 2]
		Car(3):target = 2
283:	proc  3 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
284:	proc  3 (Car:1) vehicle_check.pml:274 (state 57)	[((sig[at_i[id]]==dir[id]))]
285:	proc  3 (Car:1) vehicle_check.pml:275 (state 58)	[cross_was_green[id] = 1]
286:	proc  3 (Car:1) vehicle_check.pml:276 (state 59)	[just_crossed[id] = 1]
		just_crossed[0] = 0
		just_crossed[1] = 1
287:	proc  3 (Car:1) vehicle_check.pml:280 (state 60)	[((((target==2)&&(at_i[id]==3))&&(dir[id]==2)))]
288:	proc  3 (Car:1) vehicle_check.pml:281 (state 61)	[nd = 0]
		Car(3):nd = 0
289:	proc  3 (Car:1) vehicle_check.pml:281 (state 62)	[ni = 0]
		Car(3):ni = 0
290:	proc  3 (Car:1) vehicle_check.pml:328 (state 100)	[else]
291:	proc  3 (Car:1) vehicle_check.pml:328 (state 101)	[(1)]
292:	proc  3 (Car:1) vehicle_check.pml:339 (state 106)	[else]
293:	proc  3 (Car:1) vehicle_check.pml:340 (state 107)	[pdir[id] = dir[id]]
294:	proc  3 (Car:1) vehicle_check.pml:341 (state 108)	[dir[id] = nd]
		dir[0] = 2
		dir[1] = 0
295:	proc  3 (Car:1) vehicle_check.pml:342 (state 109)	[at_i[id] = ni]
		at_i[0] = 0
		at_i[1] = 0
296:	proc  3 (Car:1) vehicle_check.pml:343 (state 110)	[pos[id] = 0]
		pos[0] = 1
		pos[1] = 0
297:	proc  3 (Car:1) vehicle_check.pml:348 (state 117)	[else]
298:	proc  3 (Car:1) vehicle_check.pml:348 (state 118)	[(1)]
299:	proc  3 (Car:1) vehicle_check.pml:353 (state 123)	[else]
300:	proc  3 (Car:1) vehicle_check.pml:353 (state 124)	[(1)]
301:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
302:	proc  1 (Signals:1) vehicle_check.pml:173 (state 33)	[.(goto)]
303:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
304:	proc  3 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
305:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
306:	proc  1 (Signals:1) vehicle_check.pml:170 (state 28)	[.(goto)]
307:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
308:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
309:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
310:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 1
311:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
312:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
313:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
314:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 2
315:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
316:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
317:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
318:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 3
319:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
320:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
321:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
322:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 4
323:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
324:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
325:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
326:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 5
327:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
328:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
329:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
330:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 6
331:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
332:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
333:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 2
		sig[8] = 2
334:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 7
335:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
336:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
337:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 2
338:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 8
339:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
340:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
341:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
342:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 9
343:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
344:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
345:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
346:	proc  2 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
347:	proc  2 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
348:	proc  2 (Car:1) vehicle_check.pml:236 (state 31)	[else]
349:	proc  2 (Car:1) vehicle_check.pml:236 (state 32)	[(1)]
350:	proc  2 (Car:1) vehicle_check.pml:243 (state 35)	[(((vis[id]&1)==0))]
351:	proc  2 (Car:1) vehicle_check.pml:244 (state 36)	[target = 2]
		Car(2):target = 2
352:	proc  2 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
353:	proc  2 (Car:1) vehicle_check.pml:271 (state 55)	[((sig[at_i[id]]!=dir[id]))]
354:	proc  2 (Car:1) vehicle_check.pml:272 (state 56)	[(1)]
355:	proc  2 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
356:	proc  1 (Signals:1) vehicle_check.pml:173 (state 33)	[.(goto)]
357:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
358:	proc  2 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
359:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
360:	proc  1 (Signals:1) vehicle_check.pml:170 (state 28)	[.(goto)]
361:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
362:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
363:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
364:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 1
365:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
366:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
367:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
368:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 2
369:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
370:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
371:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
372:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 3
373:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
374:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
375:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
376:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 4
377:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
378:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
379:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
380:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 5
381:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
382:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
383:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
384:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 6
385:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
386:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
387:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 3
		sig[8] = 3
388:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 7
389:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
390:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
391:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 3
392:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 8
393:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
394:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
395:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
396:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 9
397:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
398:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
399:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
400:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
401:	proc  2 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
402:	proc  2 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
403:	proc  2 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
404:	proc  2 (Car:1) vehicle_check.pml:236 (state 31)	[else]
405:	proc  2 (Car:1) vehicle_check.pml:236 (state 32)	[(1)]
406:	proc  2 (Car:1) vehicle_check.pml:243 (state 35)	[(((vis[id]&1)==0))]
407:	proc  2 (Car:1) vehicle_check.pml:244 (state 36)	[target = 2]
		Car(2):target = 2
408:	proc  2 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
409:	proc  2 (Car:1) vehicle_check.pml:271 (state 55)	[((sig[at_i[id]]!=dir[id]))]
410:	proc  2 (Car:1) vehicle_check.pml:272 (state 56)	[(1)]
411:	proc  2 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
412:	proc  2 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
413:	proc  3 (Car:1) vehicle_check.pml:216 (state 16)	[((pos[id]==0))]
414:	proc  3 (Car:1) vehicle_check.pml:224 (state 19)	[else]
415:	proc  3 (Car:1) vehicle_check.pml:225 (state 20)	[pos[id] = 1]
		pos[0] = 1
		pos[1] = 1
416:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
417:	proc  3 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
418:	proc  1 (Signals:1) vehicle_check.pml:173 (state 33)	[.(goto)]
419:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
420:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
421:	proc  1 (Signals:1) vehicle_check.pml:170 (state 28)	[.(goto)]
422:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
423:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
424:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
425:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 1
426:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
427:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
428:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
429:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 2
430:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
431:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
432:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
433:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 3
434:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
435:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
436:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
437:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 4
438:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
439:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
440:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
441:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 5
442:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
443:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
444:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
445:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 6
446:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
447:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
448:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
