ltl p1_no_uturn: [] (! (uturn_flag))
ltl p2_no_redlight: [] ((! (just_crossed[0])) || (cross_was_green[0]))
ltl p3_visits_all: <> ((vis[0]==7))
ltl p4_no_collision: [] (! (((((((started[0]) && (started[1])) && (! (done[0]))) && (! (done[1]))) && ((at_i[0]==at_i[1]))) && ((pos[0]==pos[1]))) && ((dir[0]==dir[1]))))
ltl p5_no_starvation: [] ((! ((pos[0]==1))) || (<> (((pos[0]==0)) || (done[0]))))
starting claim 5
Never claim moves to line 22	[(!((vis[0]==7)))]
 95:	proc  3 (Car:1) vehicle_check.pml:236 (state 32)	[(1)]
 96:	proc  3 (Car:1) vehicle_check.pml:243 (state 35)	[(((vis[id]&1)==0))]
 96:	proc  3 (Car:1) vehicle_check.pml:244 (state 36)	[target = 2]
		Car(3):target = 2
 97:	proc  3 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
 98:	proc  3 (Car:1) vehicle_check.pml:271 (state 55)	[((sig[at_i[id]]!=dir[id]))]
 99:	proc  3 (Car:1) vehicle_check.pml:272 (state 56)	[(1)]
 99:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
101:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
103:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
104:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
105:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
105:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
105:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 1
106:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
107:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
107:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
107:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 2
108:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
109:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
109:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
109:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 3
110:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
111:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
111:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
111:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 4
112:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
113:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
113:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
113:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 5
114:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
115:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
115:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
115:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 6
116:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
117:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
117:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 0
		sig[8] = 0
117:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 7
118:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
119:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
119:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 0
119:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 0
		Signals(1):i = 8
120:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
121:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
121:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
121:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 9
122:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
123:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
124:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
126:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
128:	proc  3 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
128:	proc  3 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
129:	proc  3 (Car:1) vehicle_check.pml:236 (state 31)	[else]
130:	proc  3 (Car:1) vehicle_check.pml:236 (state 32)	[(1)]
131:	proc  3 (Car:1) vehicle_check.pml:243 (state 35)	[(((vis[id]&1)==0))]
131:	proc  3 (Car:1) vehicle_check.pml:244 (state 36)	[target = 2]
		Car(3):target = 2
132:	proc  3 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
133:	proc  3 (Car:1) vehicle_check.pml:271 (state 55)	[((sig[at_i[id]]!=dir[id]))]
134:	proc  3 (Car:1) vehicle_check.pml:272 (state 56)	[(1)]
134:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
136:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
138:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
139:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
140:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
140:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
140:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 1
141:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
142:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
142:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
142:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 2
143:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
144:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
144:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
144:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 3
145:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
146:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
146:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
146:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 4
147:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
148:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
148:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
148:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 5
149:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
150:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
150:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
150:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 6
151:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
152:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
152:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 1
		sig[8] = 1
152:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 7
153:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
154:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
154:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 1
154:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 1
		Signals(1):i = 8
155:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
156:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
156:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
156:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 9
157:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
158:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
159:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
161:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
163:	proc  3 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
163:	proc  3 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
164:	proc  3 (Car:1) vehicle_check.pml:236 (state 31)	[else]
165:	proc  3 (Car:1) vehicle_check.pml:236 (state 32)	[(1)]
166:	proc  3 (Car:1) vehicle_check.pml:243 (state 35)	[(((vis[id]&1)==0))]
166:	proc  3 (Car:1) vehicle_check.pml:244 (state 36)	[target = 2]
		Car(3):target = 2
167:	proc  3 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
168:	proc  3 (Car:1) vehicle_check.pml:274 (state 57)	[((sig[at_i[id]]==dir[id]))]
168:	proc  3 (Car:1) vehicle_check.pml:275 (state 58)	[cross_was_green[id] = 1]
168:	proc  3 (Car:1) vehicle_check.pml:276 (state 59)	[just_crossed[id] = 1]
		just_crossed[0] = 0
		just_crossed[1] = 1
169:	proc  3 (Car:1) vehicle_check.pml:280 (state 60)	[((((target==2)&&(at_i[id]==3))&&(dir[id]==2)))]
169:	proc  3 (Car:1) vehicle_check.pml:281 (state 61)	[nd = 0]
		Car(3):nd = 0
169:	proc  3 (Car:1) vehicle_check.pml:281 (state 62)	[ni = 0]
		Car(3):ni = 0
		Car(3):nd = 0
170:	proc  3 (Car:1) vehicle_check.pml:328 (state 100)	[else]
171:	proc  3 (Car:1) vehicle_check.pml:328 (state 101)	[(1)]
172:	proc  3 (Car:1) vehicle_check.pml:339 (state 106)	[else]
173:	proc  3 (Car:1) vehicle_check.pml:340 (state 107)	[pdir[id] = dir[id]]
173:	proc  3 (Car:1) vehicle_check.pml:341 (state 108)	[dir[id] = nd]
		dir[0] = 2
		dir[1] = 0
173:	proc  3 (Car:1) vehicle_check.pml:342 (state 109)	[at_i[id] = ni]
		at_i[0] = 9
		at_i[1] = 0
		dir[0] = 2
		dir[1] = 0
173:	proc  3 (Car:1) vehicle_check.pml:343 (state 110)	[pos[id] = 0]
		pos[0] = 0
		pos[1] = 0
		at_i[0] = 9
		at_i[1] = 0
		dir[0] = 2
		dir[1] = 0
174:	proc  3 (Car:1) vehicle_check.pml:348 (state 117)	[else]
175:	proc  3 (Car:1) vehicle_check.pml:348 (state 118)	[(1)]
176:	proc  3 (Car:1) vehicle_check.pml:353 (state 123)	[else]
177:	proc  3 (Car:1) vehicle_check.pml:353 (state 124)	[(1)]
177:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
179:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
181:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
182:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
183:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
183:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
183:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 1
184:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
185:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
185:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
185:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 2
186:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
187:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
187:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
187:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 3
188:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
189:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
189:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
189:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 4
190:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
191:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
191:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
191:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 5
192:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
193:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
193:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
193:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 6
194:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
195:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
195:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 2
		sig[8] = 2
195:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 7
196:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
197:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
197:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 2
197:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 2
		Signals(1):i = 8
198:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
199:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
199:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
199:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 9
200:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
201:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
202:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
204:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
206:	proc  3 (Car:1) vehicle_check.pml:216 (state 16)	[((pos[id]==0))]
207:	proc  3 (Car:1) vehicle_check.pml:224 (state 19)	[else]
208:	proc  3 (Car:1) vehicle_check.pml:225 (state 20)	[pos[id] = 1]
		pos[0] = 0
		pos[1] = 1
208:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		pos[0] = 0
		pos[1] = 1
		turn = 1
210:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
212:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
213:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
214:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
214:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
214:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 1
215:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
216:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
216:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
216:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 2
